
#########PL trainer
##(1) mtbit, with filter // CD_ori_range
# 1) with filter validation set
Testing metrics - 2D: F1 Score -> 26.050721038185902 %; mIoU -> 14.976044277771706 %; 3D: MAE -> 0.28166457591578364 m; RMSE -> 1.5031307513997607 m; cRMSE -> 4.893181111327472 m, loss:23.08946534985573


##(3) snunet, with filter // CD_ori_range_snunet
# 1) with filter validation set
Testing metrics - 2D: F1 Score -> 19.566769011409196 %; mIoU -> 10.844326682065814 %; 3D: MAE -> 0.28153796067004494 m; RMSE -> 2.015772279280696 m; cRMSE -> 7.049085564145947 m, loss:41.38218929856699
# 2) without
Testing metrics - 2D: F1 Score -> 16.432815181503287 %; mIoU -> 8.951935062768076 %; 3D: MAE -> 0.18635148698877957 m; RMSE -> 1.5472347465821508 m; cRMSE -> 5.409404553804103 m, loss:24.393381454376502

##(4) snunet, without filter // CD_ori_range_snunet 
# filter
Testing metrics - 2D: F1 Score -> 3.7039068460091364 %; mIoU -> 1.8868978931248959 %; 3D: MAE -> 0.2816221379095091 m; RMSE -> 2.0154992781230567 m; cRMSE -> 7.049004747319365 m, loss:41.332812387399585
# without
Testing metrics - 2D: F1 Score -> 3.6667061557902336 %; mIoU -> 1.8675926451372842 %; 3D: MAE -> 0.1864155860307316 m; RMSE -> 1.5470093355994727 m; cRMSE -> 5.40934253570179 m, loss:24.357886399390797
# channels 16 \\linux717, cd_ori_range_snunet.version_0
Testing metrics - 2D: F1 Score -> 9.603156724884322 %; mIoU -> 5.043758373140752 %; 3D: MAE -> 0.1864199537059499 m; RMSE -> 1.547390103028899 m; cRMSE -> 5.409399690061385 m, loss:24.41848886483349
# channels 16 \\CD_ori_range_snunet.version_15
Testing metrics - 2D: F1 Score -> 13.183788656074178 %; mIoU -> 7.05709026065357 %; 3D: MAE -> 0.1863446091922621 m; RMSE -> 1.5470670020947956 m; cRMSE -> 5.409404555995531 m, loss:24.267700624879865

# (5) CD_par_he
# without
Testing metrics - 2D: F1 Score -> 36.04117179010882 %; mIoU -> 21.981842748943578 %; 3D: MAE -> 0.38637372904088135 m; RMSE -> 1.8587747115041127 m; cRMSE -> 6.586411029482141 m,  loss:421.82384703294287MAE_height -> 4.931559480586142 m; RMSE_height -> 6.218940351999357 m

# with
Testing metrics - 2D: F1 Score -> 32.28953707000949 %; mIoU -> 19.253144082899894 %; 3D: MAE -> 0.29090702920738193 m; RMSE -> 1.4416697342520843 m; cRMSE -> 5.054352297456181 m,  loss:175.09421275191838MAE_height -> 3.1210304384430247 m; RMSE_height -> 3.9241878186212964 m

# (6)CD_siamunet_conc
Testing metrics - 2D: F1 Score -> 25.763767269896864 %; mIoU -> 14.786687513960242 %; 3D: MAE -> 0.20044593054594265 m; RMSE -> 1.5485937868789377 m; cRMSE -> 5.377357681438406 m, loss:24.273741927986137
# CD_siamunet_conc_new_range
Testing metrics - 2D: F1 Score -> 15.10604251694953 %; mIoU -> 8.170111518292494 %; 3D: MAE -> 0.4596481420099735 m; RMSE -> 1.6397220783264617 m; cRMSE -> 5.410504766698015 m, loss:27.27070911427339
# norm_log
Testing metrics - 2D: F1 Score -> 28.021008939069823 %; mIoU -> 16.293274408815613 %; 3D: MAE -> 0.17452440477079814 m; RMSE -> 1.5469345721991723 m; cRMSE -> 5.412810015546953 m, loss:24.308336228178813
# retrain
Testing metrics - 2D: F1 Score -> 29.069279712245578 %; mIoU -> 17.006468856685743 %; 3D: MAE -> 0.1904967524835633 m; RMSE -> 1.5423847476976813 m; cRMSE -> 5.384158354425415 m, loss:24.13825618736446
# retrain
Testing metrics - 2D: F1 Score -> 25.807190068840452 %; mIoU -> 14.81530154949528 %; 3D: MAE -> 0.1907835620455444 m; RMSE -> 1.5425069545000876 m; cRMSE -> 5.381940771931291 m, loss:24.116560507819262
# retrain //version_17,gpu-2
Testing metrics - 2D: F1 Score -> 29.192514753057736 %; mIoU -> 17.090887270457213 %; 3D: MAE -> 0.19608067284441658 m; RMSE -> 1.5424051051833103 m; cRMSE -> 5.385145107433523 m, loss:24.19187873955816
# retrain //version_16,gpu-0
Testing metrics - 2D: F1 Score -> 27.492253724014184 %; mIoU -> 15.936822732604025 %; 3D: MAE -> 0.20877246791496873 m; RMSE -> 1.539871747594403 m; cRMSE -> 5.355685608648085 m, loss:24.10275209930001

# (7)CD_siamunet_diff
# version_0
Testing metrics - 2D: F1 Score -> 20.96527308354416 %; mIoU -> 11.710171230259327 %; 3D: MAE -> 0.19801573759565752 m; RMSE -> 1.5564639356869423 m; cRMSE -> 5.436641608862329 m, loss:24.645735180941927
# retrain //version_2
Testing metrics - 2D: F1 Score -> 24.69700486008936 %; mIoU -> 14.08818191633206 %; 3D: MAE -> 0.2137446479147507 m; RMSE -> 1.5762267988890086 m; cRMSE -> 5.45989845403581 m, loss:25.225759597784943

# (8)CD_siamunet_ef
Testing metrics - 2D: F1 Score -> 38.90323564889249 %; mIoU -> 24.148986359591674 %; 3D: MAE -> 0.23489674289400378 m; RMSE -> 1.4471242344663446 m; cRMSE -> 4.835418669020397 m, loss:21.080692513452636


# (9)STANet \\linux716.CD_stanet.version0
Testing metrics - 2D: F1 Score -> 4.324254254226045 %; mIoU -> 2.2099081507241105 %; 3D: MAE -> 0.4502827594263686 m; RMSE -> 2.208112104435953 m; cRMSE -> 5.326766485558058 m, loss:49.56376254881939

# (10)CD_changeformer 
# /version_1/with_print_model
Testing metrics - 2D: F1 Score -> 21.499031100159527 %; mIoU -> 12.044209750045082 %; 3D: MAE -> 0.19436397192378838 m; RMSE -> 1.546743034372653 m; cRMSE -> 5.405145437216393 m, loss:24.1489046292276
# version_6/without_print_model
Testing metrics - 2D: F1 Score -> 34.47883171900283 %; mIoU -> 20.8304666267639 %; 3D: MAE -> 0.19254601972384586 m; RMSE -> 1.543313888675211 m; cRMSE -> 5.392182727065495 m, loss:23.98987924826021

# (11)CD_ori_range_levir
# device_2 version 7
F1 Score -> 79.50784976328575 %; mIoU -> 65.98591659878895 %; loss:0.12234354864636643


